user_id,estaca,raza,género,educación,ingresos,zip_code,edad,how_discovered,prior_participation,communication_with_government,worked_in_planning,goal_in_playing,monedas,challenges_completed
2859,Estudiante,"Hispano, latino o español",Masculino,Escuela Secundaria o menos,sin especificar,1970,1996,"A partir de una organización (es decir, los niños y las niñas del club)",No,No hay comunicación,sin especificar,¿No han pensado en ello,30,"0,06"
3206,residente,,,,,,,,sin especificar,,sin especificar,,50,"0,1"
2746,Educador,,,,,,,,sin especificar,,sin especificar,,60,"0,12"
2902,Estudiante,Blanco,Masculino,Escuela Secundaria o menos,sin especificar,i no kno,2000,"A partir de una organización (es decir, los niños y las niñas del club)",sin especificar,sin especificar,sin especificar,Aprenda acerca de los problemas de mi comunidad,410,"0,42"
2508,"residente, estudiante",,,,,,,,sin especificar,,sin especificar,,130,"0,21"
2954,,,,,,,,,sin especificar,,sin especificar,,10,"0,02"
2927,,Blanco,Femenino,Escuela Secundaria o menos,sin especificar,3874,1998,sin especificar,sin especificar,sin especificar,sin especificar,sin especificar,200,"0,33"
2727,Estudiante,Blanco,Masculino,Escuela Secundaria o menos,sin especificar,1970,2000,sin especificar,No,No hay comunicación,No,Comparte mis ideas acerca de cómo cambiar mi comunidad,300,"0,33"
2589,Empresario,Blanco,Masculino,Algo de Universidad,$50k - $75k,1970,1974,De un amigo,No,"Sí, a través de reuniones personales",sin especificar,Comparte mis ideas acerca de cómo cambiar mi comunidad,240,"0,33"
2487,Estudiante,"Hispano, latino o español",Femenino,Escuela Secundaria o menos,$25k - $50k,1970,1998,"A partir de una organización (es decir, los niños y las niñas del club)",Sí,"Sí, a través de los medios sociales",Sí,Conéctate con quienes toman las decisiones,1280,100%
2828,Educador,Blanco,Femenino,Master,más de $ 100 mil,1945,1943,"A partir de una organización (es decir, los niños y las niñas del club)",No,No hay comunicación,Sí,Comparte mis ideas acerca de cómo cambiar mi comunidad,200,"0,33"
2934,residente,Otro,Masculino,Escuela Secundaria o menos,sin especificar,1970,1990,"A partir de una organización (es decir, los niños y las niñas del club)",Sí,"Sí, por teléfono",Sí,Conoce a otras personas en mi comunidad,240,"0,33"
3121,Estudiante,sin especificar,sin especificar,sin especificar,sin especificar,1970,1999,sin especificar,sin especificar,sin especificar,sin especificar,sin especificar,160,"0,33"
3176,Estudiante,Blanco,Masculino,sin especificar,sin especificar,1970,1998,"A partir de una organización (es decir, los niños y las niñas del club)",No,No hay comunicación,Sí,Comparte mis ideas acerca de cómo cambiar mi comunidad,30,"0,04"
3145,Estudiante,Blanco,Masculino,Escuela Secundaria o menos,sin especificar,1960,1997,sin especificar,No,No hay comunicación,No,Comparte mis ideas acerca de cómo cambiar mi comunidad,280,"0,17"
2630,,Blanco,Femenino,Doctorado,$50k - $75k,19104,1985,De un amigo,No,"Sí, a través de reuniones de la comunidad",Sí,Conéctate con quienes toman las decisiones,360,"0,42"
